---------------------------------------------------- beginning of /proc/kmsg
U 01-01 00:00:10.206 I sensors     (sensors_ir-271/thread_main-272) : COLIBRY_EVENT_MSG_BATTERY_NEW_PCT (datasize: 4 => 0)
U 01-01 00:00:10.206 I sensors     (sensors_ir-271/thread_main-272) : COLIBRY_EVENT_NEW_ALERTSTATE (datasize: 4 => 2)
U 01-01 00:00:10.208 I libshdata   (sensors_ir-271/thread_main-272) : Memory section "IMU_heat_percent" successfully open with revision number : 2
U 01-01 00:00:10.209 I libshdata   (sensors_ir-271/thread_main-272) : Memory section "Temperature" successfully open with revision number : 2
K 01-01 00:00:10.218 E KERNEL                                       : android_usb: already disabled
U 01-01 00:00:10.425 I libgps      (sensors_ir-271/libgps_thread-280): ABR OK baud_rate=115200 (0) N
U 01-01 00:00:10.438 N boxinit     (init-1)                         : starting 'mtp_ptp_srv'
U 01-01 00:00:10.445 N boxinit     (init-1)                         : starting 'ptpip_server'
U 01-01 00:00:10.535 N boxinit     (init-1)                         : starting 'dnsmasq_wlan0'
U 01-01 00:00:10.580 I colibry     (sensors_ir-271/thread_main-272) : bias file saved: '/data/IR_static_bias.conf'
U 01-01 00:00:10.602 I sensors     (sensors_ir-271/thread_main-272) : COLIBRY_EVENT_MSG_INIT_END (datasize: 0)
U 01-01 00:00:10.603 I colibry     (sensors_ir-271/thread_main-272) : heading locked to magneto
K 01-01 00:00:11.276 I KERNEL                                       : wlcore: PHY firmware version: Rev 8.2.0.0.224
K 01-01 00:00:11.297 E KERNEL                                       : android_usb: already disabled
K 01-01 00:00:11.310 I KERNEL                                       : mtp_bind_config
K 01-01 00:00:11.316 I KERNEL                                       : rndis_function_bind_config MAC: 00:00:00:00:00:00
K 01-01 00:00:11.316 W KERNEL                                       :  gadget: using random self ethernet address
K 01-01 00:00:11.316 W KERNEL                                       :  gadget: using random host ethernet address
K 01-01 00:00:11.435 I KERNEL                                       : wlcore: firmware booted (Rev 8.9.0.0.31)
K 01-01 00:00:11.573 I KERNEL                                       : ADDRCONF(NETDEV_UP): wlan0: link is not ready
K 01-01 00:00:11.589 I KERNEL                                       : rndis0: MAC 3a:1f:d7:03:73:d3
K 01-01 00:00:11.589 I KERNEL                                       : rndis0: HOST MAC fe:2b:59:15:f1:d7
K 01-01 00:00:00.735 I KERNEL                                       : ADDRCONF(NETDEV_UP): rndis0: link is not ready
K 01-01 00:00:01.906 I KERNEL                                       : wlcore: down
K 01-01 00:00:01.977 I KERNEL                                       : cfg80211: Calling CRDA to update world regulatory domain
K 01-01 00:00:03.144 I KERNEL                                       : ADDRCONF(NETDEV_CHANGE): wlan0: link becomes ready
K 01-01 00:00:04.839 I KERNEL                                       : mtp_open
K 05-03 12:02:16.638 D KERNEL                                       : wlan0: no IPv6 routers present
U 01-01 00:00:10.639 I             (ptpip_server-289/ptp-ip_srv-297): PTPIP_server start listening
U 01-01 00:00:10.711 N boxinit     (init-1)                         : starting 'hostapd_cfg'
U 01-01 00:00:10.715 N boxinit     (init-1)                         : starting 'rndis_up'
U 01-01 00:00:10.718 N boxinit     (init-1)                         : starting 'dnsmasq_rndis0'
U 01-01 00:00:10.938 N boxinit     (init-1)                         : process 'rndis_up', pid 300 exited
U 01-01 00:00:10.956 I             (mtp-server-288)                 : [mtp-server][I] MTP server starting...
U 01-01 00:00:11.031 I             (mtp-server-288/mtp-server-317)  : [mtp-server][I] add_removable_storage path: /data/medias name Internal -- ID=65537
U 01-01 00:00:11.119 I libHAL      (palermo-144/MainLoop-239)       : [HAL_v4l2_utils->HAL_v4l2_utils_open_subdev():674] Found subdev /dev/v4l-subdev5 associated to dev /dev/video4
U 01-01 00:00:11.170 I GPS         (sensors_ir-271/thread_main-272) : GPS thread status = running
U 01-01 00:00:11.483 I libgps      (sensors_ir-271/libgps_thread-280): ------------- UBX protocol --------------
U 01-01 00:00:11.515 I libshdata   (telemetryd-152)                 : Memory section "Irradiance" successfully open with revision number : 2
U 01-01 00:00:11.516 I libshdata   (telemetryd-152)                 : Memory section "GPS_coordinate" successfully open with revision number : 2
U 01-01 00:00:11.516 I libshdata   (telemetryd-152)                 : Memory section "colibry_sensors_IR" successfully open with revision number : 2
U 01-01 00:00:11.621 E libgps      (sensors_ir-271/libgps_thread-280): ubx_get_rom_crc 8
U 01-01 00:00:11.622 I libgps      (sensors_ir-271/libgps_thread-280): UBX booted from Flash
U 01-01 00:00:11.622 I libgps      (sensors_ir-271/libgps_thread-280): Version "00080000_2.01 (75350)"
U 01-01 00:00:11.874 N boxinit     (init-1)                         : process 'switch_usb_prop', pid 255 exited
U 01-01 00:00:11.896 N boxinit     (init-1)                         : process 'wl18xx_init', pid 143 exited
U 01-01 00:00:11.899 N boxinit     (init-1)                         : starting 'hostapd_mgr'
U 01-01 00:00:11.939 N boxinit     (init-1)                         : process 'hostapd_cfg', pid 299 exited
U 01-01 00:00:11.944 I 'vfat_manager'(ulogger-335)                  : Remounting /dev/sda1 in read-write
U 01-01 00:00:12.001 I libgps      (sensors_ir-271/libgps_thread-280): init_end
U 01-01 00:00:12.001 I libgps      (sensors_ir-271/libgps_thread-280): msg_acked last msg
U 01-01 00:00:12.124 I LIBIMAG_MAIN(palermo-144/MainLoop-239)       : Finish dummy start of monocams
U 01-01 00:00:12.125 I LIBIMAG_FSM (palermo-144/MainLoop-339)       : State Changed: Stopped(1) -> Ready(2)
U 01-01 00:00:12.186 I libshdata   (palermo-144/MainLoop-239)       : Writing a new header into memory section
U 01-01 00:00:12.187 I libshdata   (palermo-144/MainLoop-239)       : Writing a new metadata header into memory section
U 01-01 00:00:12.188 I libshdata   (palermo-144/MainLoop-239)       : Memory section "ExternalGPS" successfully created with revision number : 2
U 01-01 00:00:12.189 I libshdata   (palermo-144/MainLoop-239)       : Writing a new header into memory section
U 01-01 00:00:12.190 I libshdata   (palermo-144/MainLoop-239)       : Writing a new metadata header into memory section
U 01-01 00:00:12.190 I libshdata   (palermo-144/MainLoop-239)       : Memory section "MonoCamsTemperature" successfully created with revision number : 2
U 01-01 00:00:12.190 I libshdata   (palermo-144/MainLoop-239)       : Writing a new header into memory section
U 01-01 00:00:12.190 I libshdata   (palermo-144/MainLoop-239)       : Writing a new metadata header into memory section
U 01-01 00:00:12.190 I libshdata   (palermo-144/MainLoop-239)       : Memory section "Session" successfully created with revision number : 2
U 01-01 00:00:12.213 I pomp_comm_s (palermo-144/MainLoop-239)       : pomp server started
U 01-01 00:00:12.213 I PLRM_server (palermo-144/MainLoop-239)       : Add command interface 'inet:127.0.0.1:1111'
U 01-01 00:00:12.216 I PLRM_sensors(palermo-144/MainLoop-239)       : Connect to body sensors @ inet:127.0.0.1:1010
U 01-01 00:00:12.217 I sensors     (sensors_main-145/server_pomp-222): [SERVER_POMP] server_event_cb : event=0(CONNECTED) conn=0x76800468 msg=(nil)
U 01-01 00:00:12.217 I sensors     (sensors_main-145/server_pomp-222): [SERVER_POMP] pomp client connected
U 01-01 00:00:12.222 I sensors     (sensors_ir-271/server_pomp-274) : [SERVER_POMP] server_event_cb : event=0(CONNECTED) conn=0x1163c48 msg=(nil)
U 01-01 00:00:12.222 I sensors     (sensors_ir-271/server_pomp-274) : [SERVER_POMP] pomp client connected
U 01-01 00:00:12.223 I PLRM_sensors(palermo-144/MainLoop-239)       : Connect to irradiance sensors @ inet:127.0.0.1:1020
U 01-01 00:00:12.223 I LIBIMAG_MAIN(palermo-144/MainLoop-239)       : Set Main Cam resolution to 16Mp, ie 4608x3456
U 01-01 00:00:12.223 I LIBIMAG_MAIN(palermo-144/MainLoop-239)       : MainCam enabled
U 01-01 00:00:12.223 I IMAGING_P2A (palermo-144/MainLoop-239)       : set AE auto mode
U 01-01 00:00:12.223 I IMAGING_P2A (palermo-144/MainLoop-239)       : set forced exposure time : 3000us
U 01-01 00:00:12.223 I IMAGING_P2A (palermo-144/MainLoop-239)       : set forced gain : 1.000000
U 01-01 00:00:12.223 I LIBIMAG_MAIN(palermo-144/MainLoop-239)       : Set Monos Cams resolution to 1.2Mp, ie 1280x960
U 01-01 00:00:12.223 I LIBIMAG_MAIN(palermo-144/MainLoop-239)       : Set Monos Cams bit depth to 10b
U 01-01 00:00:12.223 I LIBIMAG_MAIN(palermo-144/MainLoop-239)       : Monocam Green enabled
U 01-01 00:00:12.223 I LIBIMAG_MAIN(palermo-144/MainLoop-239)       : Monocam Red enabled
U 01-01 00:00:12.223 I LIBIMAG_MAIN(palermo-144/MainLoop-239)       : Monocam Red_edge enabled
U 01-01 00:00:12.223 I LIBIMAG_MAIN(palermo-144/MainLoop-239)       : Monocam NIR enabled
U 01-01 00:00:12.224 I PLRM_storage(palermo-144/MainLoop-239)       : Setting Autoselect_sdcard: disabled
U 01-01 00:00:12.224 I LIBIMAG_MAIN(palermo-144/MainLoop-239)       : Set monocams auto-exposure on
U 01-01 00:00:12.224 I PLRM_sensors(palermo-144/MainLoop-239)       : Enable sicilia GPS
U 01-01 00:00:12.224 I PLRM_imaging(palermo-144/MainLoop-239)       : Set RGB vsync delay to 22300 µs
U 01-01 00:00:12.224 I LIBIMAG_MAIN(palermo-144/MainLoop-239)       : Set Timelapse period=1500ms (=0.666667)
U 01-01 00:00:12.229 I PLRM_storage(palermo-144/MainLoop-239)       : New internal storage 0x00010001: /data/medias, available=56057404kB used=204008kB total_size=59272328kB writable=1
U 01-01 00:00:12.423 I PLRM_storage(palermo-144/MainLoop-239)       : New external storage 0x00020001: /tmp/mounts/usb/sda1, available=31622464kB used=1728kB total_size=31624192kB writable=1
U 01-01 00:00:12.453 I PLRM_storage(palermo-144/MainLoop-239)       : Select path 0x00010001 '/data/medias'
U 01-01 00:00:12.454 I PLRM_server (palermo-144/MainLoop-239)       : New status: 0x00000008
U 01-01 00:00:12.456 E PLRM_imgfact(palermo-144/MainLoop-239)       : Failed to open '/factory/fvt9R/sunshine_calibration_measurement_golden.csv'
U 01-01 00:00:12.456 E PLRM_imgfact(palermo-144/MainLoop-239)       : Failed to open '/factory/fvt9R/sunshine_sensitivities_golden.csv'
U 01-01 00:00:12.456 E PLRM_imgfact(palermo-144/MainLoop-239)       : Failed to open '/factory/fvt9R/sunshine_unit_scale.txt'
U 01-01 00:00:12.457 I libshdata   (palermo-144/MainLoop-239)       : Memory section "colibry_sensors_IR" successfully open with revision number : 2
U 01-01 00:00:12.459 I libshdata   (palermo-144/MainLoop-239)       : Memory section "Irradiance" successfully open with revision number : 2
U 01-01 00:00:12.462 I libshdata   (palermo-144/MainLoop-239)       : Memory section "GPS_coordinate" successfully open with revision number : 2
U 01-01 00:00:12.462 I PLRM_sensors(palermo-144/MainLoop-239)       : Enable sicilia GPS
U 01-01 00:00:12.463 I sensors     (sensors_ir-271/server_pomp-274) : [SERVER_POMP] server_event_cb : event=2(MSG) conn=0x1163c48 msg=0x1164e18
U 01-01 00:00:12.463 I sensors     (sensors_ir-271/server_pomp-274) : [SERVER_POMP] GPS_START
U 01-01 00:00:12.464 I PLRM_server (palermo-144/MainLoop-239)       : event_magneto_calibration_status: id=0 status=1
U 01-01 00:00:12.464 I PLRM_server (palermo-144/MainLoop-239)       : event_imu_heating_status: id=0 status=0
U 01-01 00:00:12.464 I PLRM_server (palermo-144/MainLoop-239)       : New status: 0x00001008
U 01-01 00:00:12.464 I PLRM_server (palermo-144/MainLoop-239)       : event_magneto_calibration_status: id=1 status=1
U 01-01 00:00:12.464 I PLRM_server (palermo-144/MainLoop-239)       : event_imu_heating_status: id=1 status=0
U 01-01 00:00:12.464 I PLRM_server (palermo-144/MainLoop-239)       : New status: 0x00003008
U 01-01 00:00:13.254 I pomp_comm_c (civetitf-146/client_pomp-219)   : pomp client connected
U 01-01 00:00:13.255 I pomp_comm_c (civetitf-146/civetitf-221)      : pomp client connected
U 01-01 00:00:13.255 I pomp_comm_s (palermo-144/MainLoop-239)       : pomp client connected
U 01-01 00:00:13.255 I PLRM_server (palermo-144/MainLoop-239)       : new connection 0x76955128...
U 01-01 00:00:13.255 I pomp_comm_s (palermo-144/MainLoop-239)       : pomp client connected
U 01-01 00:00:13.255 I PLRM_server (palermo-144/MainLoop-239)       : new connection 0x76955280...
U 01-01 00:00:13.297 I pomp_comm_c (siciliad-151)                   : pomp client connected
U 01-01 00:00:13.298 I pomp_comm_s (palermo-144/MainLoop-239)       : pomp client connected
U 01-01 00:00:13.298 I PLRM_server (palermo-144/MainLoop-239)       : new connection 0x769553d8...
U 01-01 00:00:13.305 I pomp_comm_s (palermo-144/MainLoop-239)       : server_generated_message_handler: received event SICILIA_CTRL_STATUS
U 01-01 00:00:13.306 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_STATUS
U 01-01 00:00:13.306 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:00:13.353 I libshdata   (telemetryd-152)                 : Memory section "Session" successfully open with revision number : 2
U 01-01 00:00:13.353 I libshdata   (telemetryd-152)                 : Memory section "MonoCamsTemperature" successfully open with revision number : 2
U 01-01 00:00:13.354 I libshdata   (telemetryd-152)                 : Memory section "ExternalGPS" successfully open with revision number : 2
U 01-01 00:00:14.306 I pomp_comm_s (palermo-144/MainLoop-239)       : server_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_RESOLUTION
U 01-01 00:00:14.307 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_RESOLUTION
U 01-01 00:00:14.307 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:00:14.536 I             (mtp-server-288/mtp-server-317)  : [mtp-server][I] MTP server parse internal storage in 4s (DB: 3 files)
U 01-01 00:00:14.555 I             (mtp-server-288/mtp-server-317)  : [mtp-server][I] add_removable_storage path: /tmp/mounts/usb/sda1 name  -- ID=131073
U 01-01 00:00:15.033 I             (mtp-server-288/mtp-server-340)  : [mtp-server][I] MTP socket server starting...
U 01-01 00:00:15.037 I pomp_comm_c (mtp-server-288)                 : pomp client started
U 01-01 00:00:15.037 I pomp_comm_s (palermo-144/MainLoop-239)       : pomp client connected
U 01-01 00:00:15.037 I PLRM_server (palermo-144/MainLoop-239)       : new connection 0x76956538...
U 01-01 00:00:15.039 I pomp_comm_c (mtp-server-288/client_pomp-341) : pomp client connected
U 01-01 00:00:15.039 I             (mtp-server-288)                 : [mtp-server][I] MTP server started in 4s (DB: 3 files)
U 01-01 00:00:15.307 I pomp_comm_s (palermo-144/MainLoop-239)       : server_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_RESOLUTION
U 01-01 00:00:15.307 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_RESOLUTION
U 01-01 00:00:15.307 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:00:16.307 I pomp_comm_s (palermo-144/MainLoop-239)       : server_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_BIT_DEPTH
U 01-01 00:00:16.308 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_BIT_DEPTH
U 01-01 00:00:16.308 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:00:16.309 I pomp_comm_s (palermo-144/MainLoop-239)       : server_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_ENABLED
U 01-01 00:00:16.309 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_ENABLED
U 01-01 00:00:16.340 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:00:16.341 I pomp_comm_s (palermo-144/MainLoop-239)       : server_generated_message_handler: received event SICILIA_CTRL_CAPTURE_GET_MODE
U 01-01 00:00:16.341 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_CAPTURE_GET_MODE
U 01-01 00:00:16.380 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:00:16.381 I pomp_comm_s (palermo-144/MainLoop-239)       : server_generated_message_handler: received event SICILIA_CTRL_TIMELAPSE_GET_PARAM
U 01-01 00:00:16.381 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_TIMELAPSE_GET_PARAM
U 01-01 00:00:16.420 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:00:16.421 I pomp_comm_s (palermo-144/MainLoop-239)       : server_generated_message_handler: received event SICILIA_CTRL_GPS_MODE_GET_PARAM
U 01-01 00:00:16.421 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_GPS_MODE_GET_PARAM
U 01-01 00:00:16.462 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:00:16.463 I pomp_comm_s (palermo-144/MainLoop-239)       : server_generated_message_handler: received event SICILIA_CTRL_AUTO_MODE_GET_PARAM
U 01-01 00:00:16.463 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_AUTO_MODE_GET_PARAM
U 01-01 00:00:16.500 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:00:16.501 I pomp_comm_s (palermo-144/MainLoop-239)       : server_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:00:16.502 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:00:16.540 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:00:16.540 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:00:16.541 I pomp_comm_s (palermo-144/MainLoop-239)       : server_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_PATH
U 01-01 00:00:16.542 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_PATH
U 01-01 00:00:16.580 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_PATH
U 01-01 00:00:16.580 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:00:16.581 I pomp_comm_s (palermo-144/MainLoop-239)       : server_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_AUTOSELECT
U 01-01 00:00:16.581 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_AUTOSELECT
U 01-01 00:00:16.620 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:00:16.625 I pomp_comm_s (palermo-144/MainLoop-239)       : server_generated_message_handler: received event SICILIA_CTRL_MAGNETO_CALIBRATION_STATUS
U 01-01 00:00:16.625 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_MAGNETO_CALIBRATION_STATUS
U 01-01 00:00:16.662 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:00:16.662 I pomp_comm_s (palermo-144/MainLoop-239)       : server_generated_message_handler: received event SICILIA_CTRL_MAGNETO_CALIBRATION_STATUS
U 01-01 00:00:16.663 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_MAGNETO_CALIBRATION_STATUS
U 01-01 00:00:16.700 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:00:16.702 I pomp_comm_s (palermo-144/MainLoop-239)       : server_generated_message_handler: received event SICILIA_CTRL_SENSORS_GET_EXPOSURE_MODE
U 01-01 00:00:16.703 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_SENSORS_GET_EXPOSURE_MODE
U 01-01 00:00:16.740 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_SENSORS_GET_EXPOSURE_MODE
U 01-01 00:00:16.740 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:00:16.741 I pomp_comm_s (palermo-144/MainLoop-239)       : server_generated_message_handler: received event SICILIA_CTRL_SENSORS_GET_MANUAL_MODE_EXPOSURE
U 01-01 00:00:16.741 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_SENSORS_GET_MANUAL_MODE_EXPOSURE
U 01-01 00:00:16.780 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_SENSORS_GET_MANUAL_MODE_EXPOSURE
U 01-01 00:00:16.780 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_SENSORS_GET_MANUAL_MODE_EXPOSURE
U 01-01 00:00:16.780 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_SENSORS_GET_MANUAL_MODE_EXPOSURE
U 01-01 00:00:16.780 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_SENSORS_GET_MANUAL_MODE_EXPOSURE
U 01-01 00:00:16.780 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:00:16.781 I pomp_comm_s (palermo-144/MainLoop-239)       : server_generated_message_handler: received event SICILIA_CTRL_SENSORS_GET_MANUAL_MODE_ISO
U 01-01 00:00:16.781 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_SENSORS_GET_MANUAL_MODE_ISO
U 01-01 00:00:16.820 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_SENSORS_GET_MANUAL_MODE_ISO
U 01-01 00:00:16.820 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_SENSORS_GET_MANUAL_MODE_ISO
U 01-01 00:00:16.820 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_SENSORS_GET_MANUAL_MODE_ISO
U 01-01 00:00:16.820 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_SENSORS_GET_MANUAL_MODE_ISO
U 01-01 00:00:16.820 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:00:16.821 I pomp_comm_s (palermo-144/MainLoop-239)       : server_generated_message_handler: received event SICILIA_CTRL_GPS_GET_STATUS
U 01-01 00:00:16.822 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_GPS_GET_STATUS
U 01-01 00:00:16.861 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:00:16.863 I pomp_comm_s (palermo-144/MainLoop-239)       : server_generated_message_handler: received event SICILIA_CTRL_GPS_GET_STATUS
U 01-01 00:00:16.863 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_CTRL_GPS_GET_STATUS
U 01-01 00:00:16.900 I pomp_comm_c (civetitf-146/civetitf-221)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:00:18.066 I             (mtp-server-288/mtp-server-317)  : [mtp-server][I] MTP server parse removable storage in 3s (DB: 11 files)
U 01-01 00:00:18.066 I             (mtp-server-288/mtp-server-317)  : [mtp-server][I] MTP server parse all storages in -3s (DB: 14 files)
U 01-01 00:00:23.581 I libgps      (sensors_ir-271/libgps_thread-280): automatic time synchronization
U 01-01 00:01:03.912 I libgps      (sensors_ir-271/libgps_thread-280): TTFF 53.479s
U 01-01 00:01:03.922 I colibry     (sensors_ir-271/thread_main-272) : GPS has no fix (5 satellites)
U 01-01 00:01:06.252 I colibry     (sensors_ir-271/thread_main-272) : GPS has no fix (6 satellites)
U 01-01 00:01:09.862 I colibry     (sensors_ir-271/thread_main-272) : GPS has no fix (7 satellites)
U 01-01 00:01:14.046 I colibry     (sensors_ir-271/thread_main-272) : [SensorProcessing] GPS DATA VALID FOR COLIBRY -- lat0 : 43.933490 - long0 : 1.924668
U 01-01 00:01:14.052 I sensors     (sensors_ir-271/thread_main-272) : COLIBRY_EVENT_MSG_GPS_OK (datasize: 0)
U 01-01 00:01:14.054 I pomp_comm_c (civetitf-146/client_pomp-219)   : client_generated_message_handler: received event SICILIA_ASYNC_EVT_GPS_STATUS
U 01-01 00:01:19.862 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 8 satellites
U 01-01 00:01:27.255 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 7 satellites
U 01-01 00:01:27.632 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 8 satellites
U 01-01 00:01:27.857 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 7 satellites
U 01-01 00:01:28.233 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 8 satellites
U 01-01 00:01:31.866 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 7 satellites
U 01-01 00:01:32.444 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 8 satellites
U 01-01 00:01:32.643 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 7 satellites
U 01-01 00:01:33.245 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 6 satellites
U 01-01 00:01:36.228 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 7 satellites
U 01-01 00:01:43.023 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 6 satellites
U 01-01 00:01:43.248 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 7 satellites
U 01-01 00:01:43.626 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 6 satellites
U 01-01 00:01:47.033 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 7 satellites
U 01-01 00:01:47.836 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 8 satellites
U 01-01 00:01:49.439 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 7 satellites
U 01-01 00:01:49.640 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 8 satellites
U 01-01 00:01:56.432 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 7 satellites
U 01-01 00:02:01.042 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 8 satellites
U 01-01 00:02:17.283 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 7 satellites
U 01-01 00:02:17.483 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 8 satellites
U 01-01 00:02:17.886 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 9 satellites
U 01-01 00:02:19.263 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 8 satellites
U 01-01 00:02:19.664 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 9 satellites
U 01-01 00:02:21.470 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 8 satellites
U 01-01 00:02:22.812 I pomp_comm_s (palermo-144/MainLoop-239)       : server_generated_message_handler: received event SICILIA_CTRL_GPS_GET_STATUS
